,"Белки, г:","Жиры, г:","Углеводы, г:","Калории, ккал:",name,path
0,6.4,3.3,48.9,256.5,Австралийский овощной хлеб,Австралийский овощной хлеб.jpg
1,5.6,3.8,29.3,172.8,Ажурные блины,Ажурные блины.jpg
2,6.8,5.9,46.7,264.2,Армянский лаваш,Армянский лаваш.jpg
3,4.8,5.4,19.1,144.1,Бархатные блинчики,Бархатные блинчики.jpg
4,1.5,10.4,4.1,156.2,Беляши домашние,Беляши домашние.jpg
5,5.7,13.8,46.7,332,Бисквит ,Бисквит .jpg
6,7.9,4.9,50.1,276.1,Бисквит и секрет его приготовления,Бисквит и секрет его приготовления.jpg
7,4.9,19.2,44.3,370.5,"Бисквит, который получается всегда","Бисквит, который получается всегда.jpg"
8,9.5,3.3,37.5,216.7,Блестящий лимонно-творожный кекс,Блестящий лимонно-творожный кекс.jpg
9,6.8,3.2,22.2,144.3,Блинные  булочки,Блинные  булочки.jpg
10,5.2,5.2,29,182.8,Блинчики в бутылке,Блинчики в бутылке.jpg
11,5.3,1.6,21.6,122.4,Блины вкусные,Блины вкусные.jpg
12,7.7,10.9,41.3,289.3,Блины тонкие,Блины тонкие.jpg
13,9.8,13.1,9.1,194.7,Блиц-хачапури,Блиц-хачапури.jpg
14,10,7.4,22.1,193.1,Болгарские ругувачки,Болгарские ругувачки.jpg
15,3,2.4,21.8,119.4,Булочки ,Булочки .jpg
16,3.6,16.7,33.5,298.9,Булочки ,Булочки .jpg
17,9.3,9,33.4,249.2,Булочки с ветчиной и сыром,Булочки с ветчиной и сыром.jpg
18,6.3,6.6,42.3,252.4,Булочки с заварным кремом,Булочки с заварным кремом.jpg
19,5.6,4.2,48.2,249.7,Булочки с начинкой «Молочная нежность»,Булочки с начинкой «Молочная нежность».jpg
20,9.6,6.1,40.1,251.4,Ватрушки ,Ватрушки .jpg
21,9.4,9.9,36.7,271.3,Венгерская ватрушка,Венгерская ватрушка.jpg
22,2.7,5.5,11.3,141,Деревенский пирог из картофельного теста,Деревенский пирог из картофельного теста.jpg
23,6.7,3.1,48.7,246.1,Дрожжевое тесто ,Дрожжевое тесто .jpg
24,4.6,0.6,37.5,171,Закваска для хлеба ,Закваска для хлеба .jpg
25,3.8,4.3,28.2,169.5,И снова сырники,И снова сырники.jpg
26,2.7,5.2,28.9,158.5,Итальянский деревенский яблочный пирог,Итальянский деревенский яблочный пирог.jpg
27,5.2,8.5,15.6,160.3,Капустный пирог ,Капустный пирог .jpg
28,5.2,23.3,43.3,402.7,Кекс ,Кекс .jpg
29,4,15.1,33.2,284.8,Кекс с вишней,Кекс с вишней.jpg
30,8.5,8.4,45.9,292,Кекс творожный ,Кекс творожный .jpg
31,5,20.9,37.8,358.8,Кексы ,Кексы .jpg
32,2.9,0.4,35.2,154.2,Кексы медовые постные,Кексы медовые постные.jpg
33,3.2,14.5,27.4,253.9,Корнуэльский яблочный пирог,Корнуэльский яблочный пирог.jpg
34,9.9,13.7,34.2,299.3,Королевская ватрушка,Королевская ватрушка.jpg
35,4.2,20.9,46.9,387.4,Краффины,Краффины.jpg
36,5.5,2.3,20.1,123.1,Кружевные блины,Кружевные блины.jpg
37,3.9,2.2,19.5,140.4,Крымские чебуреки,Крымские чебуреки.jpg
38,3.8,7.1,25.9,221.5,Кубете,Кубете.jpg
39,7.5,12.5,45.7,320.2,Кулич пасхальный,Кулич пасхальный.jpg
40,6.9,8.3,47.5,289.5,"Кулич, который всегда получается","Кулич, который всегда получается.jpg"
41,12.1,17.5,22.9,287,Лепешка из творожного теста с сыром,Лепешка из творожного теста с сыром.jpg
42,4.7,5.5,46,249.8,Лепешки на минеральной воде,Лепешки на минеральной воде.jpg
43,9.3,9.4,22.8,211.2,Лепешки с сырной начинкой,Лепешки с сырной начинкой.jpg
44,9.5,3.8,28.1,182.6,Лепешки с сыром ,Лепешки с сыром .jpg
45,6.7,2.4,12.2,97.3,Лепешки «В путь дорожку!»,Лепешки «В путь дорожку!».jpg
46,5.6,24.4,42.1,410.4,Лимонный пирог ,Лимонный пирог .jpg
47,9.1,9.6,3.5,136.1,Лучшая пицца ,Лучшая пицца .jpg
